Initialising login role...
Connecting to remote database...
Skipping migration debug_cogs.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration diag.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration diagnose_d11611.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration emergency_fix_instore_sales.sql... (file name must match pattern "<timestamp>_name.sql")

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20251227000000 | 20251227000000 | 2025-12-27 00:00:00 
   20251231000000 | 20251231000000 | 2025-12-31 00:00:00 
   20251231000001 | 20251231000001 | 2025-12-31 00:00:01 
   20260105210000 | 20260105210000 | 2026-01-05 21:00:00 
   20260105220000 | 20260105220000 | 2026-01-05 22:00:00 
   20260106200000 | 20260106200000 | 2026-01-06 20:00:00 
   20260106210000 | 20260106210000 | 2026-01-06 21:00:00 
   20260106220000 | 20260106220000 | 2026-01-06 22:00:00 
   20260106230000 | 20260106230000 | 2026-01-06 23:00:00 
   20260106233000 | 20260106233000 | 2026-01-06 23:30:00 
   20260107000000 | 20260107000000 | 2026-01-07 00:00:00 
   20260107010000 | 20260107010000 | 2026-01-07 01:00:00 
   20260107020000 | 20260107020000 | 2026-01-07 02:00:00 
   20260107030000 | 20260107030000 | 2026-01-07 03:00:00 
   20260107040000 | 20260107040000 | 2026-01-07 04:00:00 
   20260107050000 | 20260107050000 | 2026-01-07 05:00:00 
   20260107051000 | 20260107051000 | 2026-01-07 05:10:00 
   20260107060000 | 20260107060000 | 2026-01-07 06:00:00 
   20260107120000 | 20260107120000 | 2026-01-07 12:00:00 
   20260107121000 | 20260107121000 | 2026-01-07 12:10:00 
   20260107122000 | 20260107122000 | 2026-01-07 12:20:00 
   20260107124000 | 20260107124000 | 2026-01-07 12:40:00 
   20260107130000 | 20260107130000 | 2026-01-07 13:00:00 
   20260107133000 | 20260107133000 | 2026-01-07 13:30:00 
   20260107134000 | 20260107134000 | 2026-01-07 13:40:00 
   20260107141000 | 20260107141000 | 2026-01-07 14:10:00 
   20260108000000 | 20260108000000 | 2026-01-08 00:00:00 
   20260108010000 | 20260108010000 | 2026-01-08 01:00:00 
   20260108020000 | 20260108020000 | 2026-01-08 02:00:00 
   20260108093000 | 20260108093000 | 2026-01-08 09:30:00 
   20260108160000 | 20260108160000 | 2026-01-08 16:00:00 
   20260108170000 | 20260108170000 | 2026-01-08 17:00:00 
   20260108180000 | 20260108180000 | 2026-01-08 18:00:00 
   20260108190000 | 20260108190000 | 2026-01-08 19:00:00 
   20260108200000 | 20260108200000 | 2026-01-08 20:00:00 
   20260108200500 | 20260108200500 | 2026-01-08 20:05:00 
   20260108201500 | 20260108201500 | 2026-01-08 20:15:00 
   20260108210000 | 20260108210000 | 2026-01-08 21:00:00 
   20260108212000 | 20260108212000 | 2026-01-08 21:20:00 
   20260108230000 | 20260108230000 | 2026-01-08 23:00:00 
   20260109000000 | 20260109000000 | 2026-01-09 00:00:00 
   20260109001000 | 20260109001000 | 2026-01-09 00:10:00 
   20260109002000 | 20260109002000 | 2026-01-09 00:20:00 
   20260109003000 | 20260109003000 | 2026-01-09 00:30:00 
   20260109004000 | 20260109004000 | 2026-01-09 00:40:00 
   20260109005000 | 20260109005000 | 2026-01-09 00:50:00 
   20260109006000 | 20260109006000 | 20260109006000      
   20260109007000 | 20260109007000 | 20260109007000      
   20260109093000 | 20260109093000 | 2026-01-09 09:30:00 
   20260109094000 | 20260109094000 | 2026-01-09 09:40:00 
   20260109095000 | 20260109095000 | 2026-01-09 09:50:00 
   20260109095500 | 20260109095500 | 2026-01-09 09:55:00 
   20260109096000 | 20260109096000 | 20260109096000      
   20260109097000 | 20260109097000 | 20260109097000      
   20260109100000 | 20260109100000 | 2026-01-09 10:00:00 
   20260109110000 | 20260109110000 | 2026-01-09 11:00:00 
   20260110000000 | 20260110000000 | 2026-01-10 00:00:00 
   20260110050000 | 20260110050000 | 2026-01-10 05:00:00 
   20260110060000 | 20260110060000 | 2026-01-10 06:00:00 
   20260110070000 | 20260110070000 | 2026-01-10 07:00:00 
   20260110080000 | 20260110080000 | 2026-01-10 08:00:00 
   20260110090000 | 20260110090000 | 2026-01-10 09:00:00 
   20260110100000 | 20260110100000 | 2026-01-10 10:00:00 
   20260110110000 | 20260110110000 | 2026-01-10 11:00:00 
   20260110111000 | 20260110111000 | 2026-01-10 11:10:00 
   20260110120000 | 20260110120000 | 2026-01-10 12:00:00 
   20260110130000 | 20260110130000 | 2026-01-10 13:00:00 
   20260110140000 | 20260110140000 | 2026-01-10 14:00:00 
   20260110143000 | 20260110143000 | 2026-01-10 14:30:00 
   20260110150000 | 20260110150000 | 2026-01-10 15:00:00 
   20260110153000 | 20260110153000 | 2026-01-10 15:30:00 
   20260110160000 | 20260110160000 | 2026-01-10 16:00:00 
   20260111120500 | 20260111120500 | 2026-01-11 12:05:00 
   20260112093000 | 20260112093000 | 2026-01-12 09:30:00 
   20260112100000 | 20260112100000 | 2026-01-12 10:00:00 
   20260112113000 | 20260112113000 | 2026-01-12 11:30:00 
   20260112170000 | 20260112170000 | 2026-01-12 17:00:00 
   20260112180000 | 20260112180000 | 2026-01-12 18:00:00 
   20260112190000 | 20260112190000 | 2026-01-12 19:00:00 
   20260112194000 | 20260112194000 | 2026-01-12 19:40:00 
   20260112201000 | 20260112201000 | 2026-01-12 20:10:00 
   20260112203000 | 20260112203000 | 2026-01-12 20:30:00 
   20260112212000 | 20260112212000 | 2026-01-12 21:20:00 
   20260112214000 | 20260112214000 | 2026-01-12 21:40:00 
   20260112220000 | 20260112220000 | 2026-01-12 22:00:00 
   20260112233000 | 20260112233000 | 2026-01-12 23:30:00 
   20260112234500 | 20260112234500 | 2026-01-12 23:45:00 
   20260112234600 | 20260112234600 | 2026-01-12 23:46:00 
   20260113094500 | 20260113094500 | 2026-01-13 09:45:00 
   20260113095800 | 20260113095800 | 2026-01-13 09:58:00 
   20260113120000 | 20260113120000 | 2026-01-13 12:00:00 
   20260113121500 | 20260113121500 | 2026-01-13 12:15:00 
   20260113153000 | 20260113153000 | 2026-01-13 15:30:00 
   20260113180000 | 20260113180000 | 2026-01-13 18:00:00 
   20260113193000 | 20260113193000 | 2026-01-13 19:30:00 
   20260113200000 | 20260113200000 | 2026-01-13 20:00:00 
   20260114000000 | 20260114000000 | 2026-01-14 00:00:00 
   20260114010000 | 20260114010000 | 2026-01-14 01:00:00 
   20260114051000 | 20260114051000 | 2026-01-14 05:10:00 
   20260114060000 | 20260114060000 | 2026-01-14 06:00:00 
   20260114070000 | 20260114070000 | 2026-01-14 07:00:00 
   20260114090000 | 20260114090000 | 2026-01-14 09:00:00 
   20260114110000 | 20260114110000 | 2026-01-14 11:00:00 
   20260115013000 | 20260115013000 | 2026-01-15 01:30:00 
   20260115020000 | 20260115020000 | 2026-01-15 02:00:00 
   20260115021200 | 20260115021200 | 2026-01-15 02:12:00 
   20260115022500 | 20260115022500 | 2026-01-15 02:25:00 
   20260115024000 | 20260115024000 | 2026-01-15 02:40:00 
   20260115031000 | 20260115031000 | 2026-01-15 03:10:00 
   20260115033000 | 20260115033000 | 2026-01-15 03:30:00 
   20260115040000 | 20260115040000 | 2026-01-15 04:00:00 
   20260115130000 | 20260115130000 | 2026-01-15 13:00:00 
   20260115133000 | 20260115133000 | 2026-01-15 13:30:00 
   20260115140000 | 20260115140000 | 2026-01-15 14:00:00 
   20260115141000 | 20260115141000 | 2026-01-15 14:10:00 
   20260115150000 | 20260115150000 | 2026-01-15 15:00:00 
   20260115160000 | 20260115160000 | 2026-01-15 16:00:00 
   20260115161000 | 20260115161000 | 2026-01-15 16:10:00 
   20260115162000 | 20260115162000 | 2026-01-15 16:20:00 
   20260115163000 | 20260115163000 | 2026-01-15 16:30:00 
   20260115163500 | 20260115163500 | 2026-01-15 16:35:00 
   20260115164500 | 20260115164500 | 2026-01-15 16:45:00 
   20260115171000 | 20260115171000 | 2026-01-15 17:10:00 
   20260115174000 | 20260115174000 | 2026-01-15 17:40:00 
   20260115175000 | 20260115175000 | 2026-01-15 17:50:00 
   20260115175500 | 20260115175500 | 2026-01-15 17:55:00 
   20260115180000 | 20260115180000 | 2026-01-15 18:00:00 
   20260115180500 | 20260115180500 | 2026-01-15 18:05:00 
   20260115181500 | 20260115181500 | 2026-01-15 18:15:00 
   20260115190000 | 20260115190000 | 2026-01-15 19:00:00 
   20260115193000 | 20260115193000 | 2026-01-15 19:30:00 
   20260115202000 | 20260115202000 | 2026-01-15 20:20:00 
   20260115203000 | 20260115203000 | 2026-01-15 20:30:00 
   20260115204000 | 20260115204000 | 2026-01-15 20:40:00 
